==== salloc liveness test: nid007043 ====
shell pid       192360
hostname        nid007043
hostname -s     nid007043
job id          58069209
SLURMD_NODENAME nid007043
SLURM_JOB_NODELIST nid007043
date            2026-09-08T05:58:47-07:00

the two questions this answers: is this shell on one of the
allocation's nodes, and is it still there after the allocation ends

==== liveness probe: nid007043-salloc ====
when                2026-09-08T05:58:48.708114-07:00
pid/ppid            192371/192360

-- hostname, as each source spells it --
socket.gethostname       'nid007043'
platform.node            'nid007043'
os.uname().nodename      'nid007043'
socket.getfqdn           'nid007043-hsn0'
short                    'nid007043'

-- Slurm environment --
SLURM_JOB_ID             '58069209'
SLURM_JOBID              '58069209'
SLURM_JOB_NODELIST       'nid007043'
SLURM_NODELIST           'nid007043'
SLURMD_NODENAME          'nid007043'
SLURM_JOB_NUM_NODES      '1'
SLURM_NNODES             '1'
SLURM_JOB_PARTITION      'regular_milan_ss11'
SLURM_JOB_QOS            'debug'
SLURM_STEP_ID            '4294967290'
SLURM_STEPID             '4294967290'
SLURM_PTY_PORT           '35691'
SLURM_SUBMIT_HOST        'login36'
SLURM_CLUSTER_NAME       'perlmutter'
(unset)                  
slurm version            25.11

-- expanded node list --
['nid007043']

-- the two verdicts --
fast path (local)        True
job state (controller)   RUNNING
fast path agrees         True

-- get_parallel_system() --
system                   SlurmSystem
nodes                    1
mpi_allowed              True
squeue calls             1
                         ran: squeue --noheader -j 58069209 -o %D
                         note: a `-o %D` call is the node count, which #477 removes; the liveness query is `-t all -o %T`

JSON {"agrees": true, "env": {"SLURMD_NODENAME": "nid007043", "SLURM_CLUSTER_NAME": "perlmutter", "SLURM_JOBID": "58069209", "SLURM_JOB_ID": "58069209", "SLURM_JOB_NODELIST": "nid007043", "SLURM_JOB_NUM_NODES": "1", "SLURM_JOB_PARTITION": "regular_milan_ss11", "SLURM_JOB_QOS": "debug", "SLURM_NNODES": "1", "SLURM_NODELIST": "nid007043", "SLURM_PTY_PORT": "35691", "SLURM_STEPID": "4294967290", "SLURM_STEP_ID": "4294967290", "SLURM_SUBMIT_HOST": "login36"}, "expanded_nodelist": {"value": ["nid007043"]}, "fast_path": {"value": true}, "hostnames": {"os.uname().nodename": "nid007043", "platform.node": "nid007043", "short": "nid007043", "socket.getfqdn": "nid007043-hsn0", "socket.gethostname": "nid007043"}, "job_state": {"value": "RUNNING"}, "label": "nid007043-salloc", "live_job_states": ["CONFIGURING", "RESIZING", "RUNNING"], "parallel_system": {"value": {"class": "SlurmSystem", "mpi_allowed": true, "nodes": 1, "squeue_calls": [["squeue", "--noheader", "-j", "58069209", "-o", "%D"]], "subprocess_calls": [["squeue", "--noheader", "-j", "58069209", "-o", "%D"]], "warnings": []}}, "pid": 192371, "ppid": 192360, "slurm_version": [25, 11], "when": "2026-09-08T05:58:48.708114-07:00"}
-- watching for 420s every 2s --
